math_marks,science_marks,english_marks,study_time_hours,interest,weak_subject
85.7,67.6,78.6,2.6,Language,Science
64.2,71.1,58.3,3.6,Arts,English
73.5,68.9,89.0,3.4,,Science
31.9,47.5,,3.1,Language,Mathematics
,86.1,71.2,4.5,STEM,Mathematics
59.4,49.7,35.7,1.5,Commerce,English
51.3,74.4,67.6,2.8,Language,Mathematics
78.7,,84.9,4.4,Language,Science
100.0,54.2,85.1,2.7,STEM,Science
45.8,56.8,82.8,1.4,Arts,Mathematics
55.4,71.1,52.3,4.4,,English
71.5,73.5,73.9,5.0,Commerce,Mathematics
92.2,64.0,93.4,3.4,Language,Science
47.0,78.4,45.0,1.0,,English
71.7,,68.2,4.4,Arts,English
94.9,65.1,69.2,1.3,STEM,Science
43.2,76.5,70.1,3.9,Language,Mathematics
51.4,95.0,44.9,2.3,STEM,English
59.8,88.8,63.0,2.0,Commerce,Mathematics
60.0,48.6,72.2,2.9,Language,Science
80.2,53.0,70.8,3.3,Language,Science
70.6,86.2,64.5,2.7,Arts,English
41.4,48.0,64.2,4.3,Commerce,Mathematics
75.5,45.6,69.3,2.9,Commerce,Science
59.3,59.2,77.8,4.8,Language,Science
96.0,73.1,66.0,3.9,STEM,English
57.2,63.5,68.3,2.6,Arts,Mathematics
62.5,59.2,70.1,,STEM,Science
74.6,59.8,42.5,1.4,STEM,English
79.4,56.0,82.2,3.9,Language,Science
74.7,53.7,77.8,3.0,Language,Science
35.6,89.9,66.6,0.5,Commerce,Mathematics
81.9,73.7,82.1,2.8,STEM,Science
51.4,78.0,46.5,2.3,Arts,English
,59.2,46.8,5.5,Arts,English
44.6,62.2,,1.3,STEM,Mathematics
75.8,55.7,67.5,1.6,STEM,Science
55.9,28.9,75.5,4.9,Arts,Science
52.6,52.4,64.0,5.3,STEM,Science
76.9,39.5,86.6,2.5,Language,Science
71.0,33.7,84.3,2.7,Arts,Science
58.8,47.5,76.3,4.3,Commerce,Science
82.6,79.6,68.1,0.5,,English
58.3,65.6,38.0,1.1,STEM,English
68.5,83.3,80.0,3.1,Commerce,Mathematics
,69.9,,5.5,Commerce,Science
58.5,76.8,80.4,2.9,Arts,Mathematics
79.7,57.3,58.6,,STEM,Science
60.0,73.3,85.6,,Language,Mathematics
68.3,80.3,81.2,6.2,,Mathematics
90.1,59.5,89.7,2.8,STEM,Science
55.7,80.3,58.6,3.5,STEM,Mathematics
31.8,73.9,74.9,5.9,Language,Mathematics
87.3,54.4,85.4,1.5,Language,Science
100.0,50.3,78.2,4.8,Language,Science
58.5,47.7,58.5,2.2,Language,Science
38.9,67.2,77.2,3.6,Arts,Mathematics
63.3,70.6,86.0,3.2,Language,Mathematics
67.8,54.6,69.1,2.3,STEM,Science
68.3,68.2,70.5,2.2,STEM,Science
51.3,74.0,73.1,3.9,Language,Mathematics
76.7,74.7,94.0,4.8,,Science
75.9,87.7,65.6,3.3,Language,English
45.6,,68.4,3.6,Language,Mathematics
78.5,52.0,74.4,4.2,Language,Science
,88.0,83.6,2.2,Language,English
70.6,58.6,55.0,,Language,English
68.3,84.1,53.0,4.6,STEM,English
70.1,68.0,43.5,6.9,STEM,English
77.2,60.2,74.8,3.0,Arts,Science
47.8,,55.2,2.9,STEM,Science
70.5,63.6,66.9,4.5,Arts,Science
62.1,42.0,78.6,4.6,Commerce,Science
100.0,85.8,,2.8,STEM,English
68.5,91.7,73.0,3.0,STEM,Mathematics
96.2,60.5,66.1,4.2,STEM,Science
53.6,74.7,77.6,2.4,STEM,Mathematics
76.7,55.8,80.5,3.0,Language,Science
72.8,57.2,69.0,3.6,Language,Science
55.0,76.8,70.3,4.8,Language,Mathematics
70.0,64.8,91.4,2.7,Language,Science
80.9,84.4,71.9,1.1,Arts,English
55.4,54.1,49.1,1.0,Commerce,English
47.0,79.7,76.2,1.9,STEM,Mathematics
70.4,67.2,52.6,1.8,STEM,English
64.4,80.3,88.4,3.3,STEM,Mathematics
59.3,57.3,89.2,2.0,Language,Science
65.0,64.5,74.5,2.6,Arts,Science
45.8,64.1,70.9,2.5,STEM,Mathematics
43.5,54.1,68.8,2.9,Arts,Mathematics
81.1,77.1,78.8,5.2,STEM,Science
60.2,75.1,73.5,4.4,Language,Mathematics
29.5,74.3,76.2,3.5,Arts,Mathematics
79.6,87.3,82.3,2.9,,Mathematics
77.4,91.2,62.5,2.9,STEM,English
57.3,60.8,68.8,3.9,Language,Mathematics
48.2,71.2,55.7,4.3,Arts,Mathematics
86.0,56.0,55.2,,STEM,English
76.5,74.3,46.2,3.5,STEM,English
90.1,51.6,72.4,0.9,Commerce,Science
74.3,86.0,93.5,3.8,Commerce,Mathematics
73.8,71.1,93.8,4.5,Language,Science
72.6,67.1,48.9,3.1,STEM,English
80.3,80.0,79.4,5.9,Commerce,English
76.6,34.7,88.3,2.4,Language,Science
86.8,37.8,71.7,3.8,Language,Science
60.2,77.1,73.9,3.5,Arts,Mathematics
,68.7,43.9,3.4,STEM,English
67.3,74.0,73.5,3.4,STEM,Mathematics
79.9,43.5,56.2,3.6,Commerce,Science
90.5,65.7,78.0,4.6,Arts,Science
66.4,100.0,49.7,5.3,STEM,English
68.6,84.2,77.1,3.5,STEM,Mathematics
72.7,68.4,88.4,4.6,Language,Science
67.2,62.6,59.2,2.6,STEM,English
82.3,58.7,55.2,4.5,Commerce,English
33.0,34.8,49.4,2.5,Language,Mathematics
55.6,69.6,72.7,4.9,Language,Mathematics
56.3,77.8,65.3,6.4,Arts,Mathematics
33.2,43.9,55.3,3.3,Language,Mathematics
48.1,51.9,76.2,0.6,Language,Mathematics
53.5,49.3,73.1,2.8,Language,Science
71.2,54.0,56.0,5.1,STEM,Science
84.7,,62.7,,Arts,English
68.3,39.0,83.9,3.8,STEM,Science
52.5,74.6,80.9,4.8,Arts,Mathematics
74.3,79.0,68.3,4.1,STEM,English
88.6,67.5,78.0,5.1,STEM,Science
58.4,34.8,54.9,4.7,STEM,Science
54.3,52.1,76.9,5.5,Language,Science
81.6,88.5,71.9,4.0,STEM,English
64.7,24.9,63.9,4.7,Commerce,Science
77.7,61.1,76.9,3.1,Language,Science
72.5,53.5,59.4,2.7,STEM,Science
78.5,77.3,82.7,5.7,Language,Science
60.7,60.3,,3.8,STEM,Science
,70.3,32.1,4.5,Commerce,English
64.8,73.9,90.3,3.7,Arts,Mathematics
48.7,91.3,35.8,2.7,Language,English
48.2,68.7,62.0,3.5,,Mathematics
78.3,71.3,86.3,5.4,Arts,Science
62.7,45.2,69.3,4.2,Arts,Science
48.1,77.6,47.8,1.3,Commerce,English
66.6,55.4,60.3,3.2,Language,Science
84.9,58.1,87.6,5.8,Arts,Science
40.2,,45.0,3.2,STEM,Mathematics
46.5,,80.1,1.2,STEM,Mathematics
54.2,69.2,70.2,6.0,Arts,Mathematics
89.9,79.5,59.2,4.4,Arts,English
77.2,74.6,62.4,3.4,STEM,English
79.5,41.5,56.8,3.0,Commerce,Science
50.9,62.5,81.3,4.9,Commerce,Mathematics
